Date,Time,SO4,NO3,NH4,OC,EC,CHL,Total,place
20180312,D,4.942748092,7.422766053,2.895823978,9.994965161,2.367228591,0.487876066,30.65395095,豐原
20180312,N,5.532297997,5.993923025,2.842673869,9.062332283,2.081175146,0.214494711,29.20072661,豐原
20180313,D,6.473672367,12.23829883,4.788478848,11.0371435,2.417660004,0.27610261,40.91734787,豐原
20180313,N,6.421123596,6.590786517,3.718651685,9.02379946,1.94682554,0.155730337,30.06357856,豐原
20180314,D,6.172778403,8.300787402,3.954780652,11.26508322,2.921551957,0.336782902,37.46594005,豐原
20180314,N,6.28018018,8.345495495,4.031981982,10.96323073,1.99809481,0.181306306,39.28247048,豐原
20180315,D,5.413684447,3.775827144,2.43889264,8.439321501,2.155839137,0.196939005,27.92915531,豐原
20180315,N,,,,,,,,豐原
20180316,D,5.608539326,2.115505618,2.164044944,8.613680431,1.733240575,0.08494382,20.86363636,豐原
20180316,N,5.044044944,2.021573034,2.049662921,4.050591144,1.315126995,0.213033708,17.4386921,豐原
20180317,D,3.703845289,2.060490218,1.440071959,6.430828829,2.082112613,0.269395098,18.80108992,豐原
20180317,N,4.894133513,5.157788267,2.661272196,7.797832623,1.785362351,0.402337604,27.92915531,豐原
20180318,D,7.690042706,5.877500562,3.730501236,9.885311166,1.814059762,1.604405484,32.63636364,豐原
20180318,N,7.185467594,2.879793676,2.715407042,7.044330638,1.734797844,0.209688271,27.11171662,豐原
20180319,D,10.77607914,6.612634892,4.408723022,8.68960396,2.159234923,0.229991007,35.5,豐原
20180319,N,,,,,,,,豐原
20180320,D,,,,,,,,豐原
20180320,N,,,,,,,,豐原
20180321,D,3.293931875,0.705391383,1.189262351,5.40295045,1.686774775,0.076246334,12.04545455,豐原
20180321,N,2.863297992,1.03879991,0.977667494,4.382969314,1.029733755,0.088653282,12.21616712,豐原
20180322,D,3.121868653,0.888287068,1.15098172,6.374733273,1.6135217,0.078086211,16.21253406,豐原
20180322,N,3.990532011,1.487601443,1.625338142,7.229645998,1.556748591,0.077998197,21.07175295,豐原
20180323,D,4.357368184,0.848355115,1.34114466,6.647664563,1.582777277,0.097566471,25.70390554,豐原
20180323,N,4.302524797,1.179666366,1.481965735,6.567045301,1.582420554,0.050495942,22.57039055,豐原
20180324,D,5.787960467,2.265947889,1.958221024,9.153283884,1.920085412,0.08737646,24.70481381,豐原
20180324,N,6.234857014,1.716280117,2.208961946,6.13676795,1.632959712,0.115064175,25.88555858,豐原
20180325,D,7.355840648,3.30452397,2.829394553,7.977435666,1.716997743,0.17083052,33.15168029,豐原
20180325,N,13.15121512,8.553555356,6.5,7.631167079,1.999892062,0.432493249,46.27611262,豐原
20180326,D,10.60125871,6.510002248,4.887839964,7.192346344,1.837460745,0.296695887,38.41961853,豐原
20180326,N,8.450213531,2.773881771,3.118678355,6.16727027,1.554995495,0.239379636,29.38237965,豐原
20180327,D,11.45899798,1.96764772,4.023814873,5.807444169,1.874220618,0.156594024,30.56312443,豐原
20180327,N,8.60723108,1.520997081,2.852234449,4.15767034,0.947317293,0.129800135,26.20345141,豐原
20180328,D,8.948862356,1.393106556,2.719756702,5.249544635,1.767434626,0.1462041,24.04545455,豐原
20180328,N,8.271319569,4.148114901,3.751570916,7.23645154,1.947263324,0.230475763,28.56494096,豐原
20180329,D,11.69524024,6.897811866,5.613579968,7.001196581,1.63185785,0.464245432,37.51135332,豐原
20180329,N,10.27448338,8.637241689,5.672731357,6.442674157,2.314103371,0.415768194,39.91825613,豐原
20180330,D,7.371331828,2.334311512,2.378555305,7.808367899,1.978471596,0.175620767,23.31818182,豐原
20180330,N,4.655460289,3.038808664,1.978790614,6.722872531,1.391844704,0.216380866,21.16257947,豐原
20180331,D,7.978814514,2.08767185,2.61843588,7.906756757,1.713130631,0.199459094,29.5640327,豐原
20180331,N,9.523959505,2.212823397,3.250843645,6.306939142,1.550455872,0.301912261,29.51861944,豐原
20180312,D,NA,NA,NA,6.552071669,1.703538634,NA,29.04545455,沙鹿
20180312,N,7.201033243,16.35736748,6.651841869,11.49983397,2.914341485,0.941823899,49.90909091,沙鹿
20180313,D,7.248367485,9.503940554,4.591758613,6.987449301,2.188521857,0.241387075,38.53503185,沙鹿
20180313,N,7.204770477,20.82628263,7.675742574,14.72960594,3.688988966,0.468721872,65.72727273,沙鹿
20180314,D,,,,,,,,沙鹿
20180314,N,6.313990103,16.64012596,6.602339181,20.23377887,3.280444046,0.615384615,62.55686988,沙鹿
20180315,D,5.535810811,3.809009009,3.264414414,16.86015308,2.60805493,0.300900901,31.84713376,沙鹿
20180315,N,,,,,,,,沙鹿
20180316,D,5.842744657,2.247019123,2.658942632,15.52872038,1.901475965,0.159730034,22.8844404,沙鹿
20180316,N,4.742362983,2.446091644,2.096361186,6.597488769,1.498234501,0.466531896,20.60964513,沙鹿
20180317,D,3.514407924,1.964880684,1.26001801,5.753351376,0.950094723,0.577442593,19.42675159,沙鹿
20180317,N,4.294130824,4.417114695,2.524193548,7.48049173,1.673956191,0.547491039,26.56960874,沙鹿
20180318,D,7.799506062,5.115177369,3.376964526,7.9156708,1.530363021,0.805118994,30.30027298,沙鹿
20180318,N,8.211646137,7.329675252,4.217693169,8.553479821,1.915349776,0.725867861,37.98908098,沙鹿
20180319,D,9.243633085,3.691908947,3.52445346,10.19753282,2.013019466,0.165201713,30.91985428,沙鹿
20180319,N,,,,,,,,沙鹿
20180320,D,,,,,,,,沙鹿
20180320,N,,,,,,,,沙鹿
20180321,D,3.121027721,1.31282398,1.162046428,5.228329591,0.630552313,0.107505071,14.01273885,沙鹿
20180321,N,2.418190025,1.139697585,0.825095915,2.377918266,0.607690224,0.107424961,13.40909091,沙鹿
20180322,D,3.808998875,1.465466817,1.490888639,6.722872531,1.628195691,0.087514061,15.87807097,沙鹿
20180322,N,4.822907291,3.231773177,2.577407741,11.14852703,1.976689189,0.258775878,29.13636364,沙鹿
20180323,D,5.174531497,0.885752992,1.685707835,9.508868266,1.986532368,0.28313389,27.95992714,沙鹿
20180323,N,4.505959074,2.350123679,1.867551158,9.843539704,2.309950651,0.245109062,34.84986351,沙鹿
20180324,D,6.269773695,2.157965494,2.44857719,9.322733393,2.310987433,0.155500784,27.64116576,沙鹿
20180324,N,7.426251691,5.086152458,2.99639152,13.70079696,2.174313857,0.175011276,39.8089172,沙鹿
20180325,D,8.17416874,3.704139335,3.370504411,8.78045516,1.713902659,0.220085953,36.29326047,沙鹿
20180325,N,11.47541723,11.49661705,6.746729815,8.850031418,1.969591562,1.619756428,54.23497268,沙鹿
20180326,D,10.76838318,4.680458736,4.380256353,11.53087964,2.000791901,0.375534068,34.15300546,沙鹿
20180326,N,7.912522604,7.377034358,4.36415009,13.16507716,2.146195482,0.610985533,37.3066424,沙鹿
20180327,D,11.28225806,2.64516129,3.971774194,7.112877082,1.659671319,0.243503584,30.51001821,沙鹿
20180327,N,10.41300448,4.02735426,4.415695067,12.53692239,1.675079401,0.560313901,35.33697632,沙鹿
20180328,D,8.51460018,1.560197664,3.835804133,7.717051542,1.553945532,0.181716083,24.08925319,沙鹿
20180328,N,9.252870975,9.066651655,5.632965548,11.16842646,2.197067501,1.260076559,43.67606915,沙鹿
20180329,D,12.34480432,2.793747188,4.576248313,7.497249104,1.415564516,0.234367971,30.73770492,沙鹿
20180329,N,10.94838125,17.4091012,8.252433779,15.00121918,2.307879874,1.274620783,54.32604736,沙鹿
20180330,D,7.691702271,2.718012143,2.937036204,8.296683868,1.575319722,0.219698673,25.18214936,沙鹿
20180330,N,4.58097166,3.579622132,2.506297796,9.370022492,2.842591093,0.526540711,26.09289617,沙鹿
20180331,D,7.45631068,1.496726123,2.679160081,9.429025433,1.343241053,0.390833145,27.11941659,沙鹿
20180331,N,9.819488101,5.336551414,4.411540189,14.55129785,2.358953567,1.03143242,37.20400729,沙鹿
20180312,D,,,,,,,,大里
20180312,N,5.760972316,9.561557506,4.25590817,12.55195413,2.42092197,0.919648886,43.14259764,大里
20180313,D,4.994584838,3.260830325,2.381994585,9.953546355,2.29089559,0.112590253,27.11171662,大里
20180313,N,5.014831461,7.164494382,3.690561798,13.86418365,2.856703247,0.615505618,40.00908265,大里
20180314,D,4.874633596,2.462457723,2.089064262,12.82374887,2.975531053,0.105073281,29.83651226,大里
20180314,N,5.719080874,9.984230683,4.7778779,16.13254876,3.69868191,1.085604866,52.22524977,大里
20180315,D,5.400854317,5.833183453,2.870278777,13.40004049,3.05384027,0.285971223,36.69391462,大里
20180315,N,,,,,,,,大里
20180316,D,4.575253093,1.487289089,1.595050619,9.309907595,1.951652017,0.055793026,24.56857402,大里
20180316,N,5.231825343,2.558631555,1.943281567,5.629738196,1.204502126,0.168354715,20.52679382,大里
20180317,D,3.679415073,1.404949381,0.593475816,8.546404494,1.577797753,0.244094488,21.07175295,大里
20180317,N,3.812864186,5.931196773,2.784849843,10.98042895,2.640531725,0.998879426,35.60399637,大里
20180318,D,7.013060122,4.006755235,2.663138933,10.24877611,1.918360656,0.306237334,31.56221617,大里
20180318,N,6.704907013,4.686981851,2.13600717,11.20628662,1.793005858,1.261259243,37.92007266,大里
20180319,D,9.691093574,2.613754228,3.291770011,10.44633003,1.767434626,0.12626832,31.78928247,大里
20180319,N,,,,,,,,大里
20180320,D,,,,,,,,大里
20180320,N,,,,,,,,大里
20180321,D,3.130346691,0.560783431,0.782755516,5.475851519,1.921813273,0.070688879,11.67120799,大里
20180321,N,2.906242957,1.177372098,0.512283074,6.221383194,1.397175039,0.136353392,12.1253406,大里
20180322,D,3.264010804,0.95070898,0.584965114,7.318686164,1.869160855,0.076299797,17.4386921,大里
20180322,N,4.407115515,3.698266156,2.643323576,12.48986264,2.582292277,0.899346994,32.42506812,大里
20180323,D,3.340914209,0.651429858,0.52172934,6.881978369,1.872109058,0.164377392,25.29518619,大里
20180323,N,3.9819982,1.488748875,1.5090009,11.16733738,2.05436867,0.484923492,30.56312443,大里
20180324,D,4.692602616,0.836265223,1.49571493,8.418705036,1.71004946,0.075778078,27.11171662,大里
20180324,N,6.46387576,2.899617376,2.495386,10.26813734,2.048375224,0.371595769,31.2897366,大里
20180325,D,7.018927445,2.494592159,2.268814781,9.187847019,1.869160855,0.078864353,32.37965486,大里
20180325,N,10.88658866,7.469846985,5.456570657,9.903110511,2.291411209,0.781278128,44.73206176,大里
20180326,D,9.598338572,3.724517288,2.832734621,8.08578438,2.159720909,0.110687023,36.87556767,大里
20180326,N,8.097341145,2.763181613,2.90784137,9.482428732,1.812430976,0.519152772,33.78746594,大里
20180327,D,11.01821862,2.059379217,3.582096266,8.583566622,2.021206819,0.072649573,33.24250681,大里
20180327,N,10.64508878,4.045178692,4.167228591,9.232867448,1.872953111,0.625533828,39.82742961,大里
20180328,D,8.744983089,0.991882751,2.450507328,7.042748709,1.524176959,0.112063134,25.29518619,大里
20180328,N,7.939991043,4.749664129,3.710479176,8.866343869,1.836225062,0.576802508,36.1489555,大里
20180329,D,11.38309353,2.810926259,3.780350719,8.46022973,2.003045045,0.100044964,36.23978202,大里
20180329,N,10.17447096,11.76429536,5.989419181,11.05057021,2.716488618,1.999324629,55.67665758,大里
20180330,D,8.627424447,0.864230943,3.098782138,8.756060401,1.846157314,0.048714479,28.88283379,大里
20180330,N,5.724719101,4.235280899,2.917078652,11.55133047,2.035360289,0.410786517,30.10899183,大里
20180331,D,8.710128581,1.117527634,3.038574329,8.920333784,1.952972485,0.161967065,31.19891008,大里
20180331,N,7.917591125,2.824088748,2.965361105,8.379209877,1.497225589,0.40230926,34.15077203,大里
20180312,D,6.236421005,8.076177597,3.432724814,6.078274616,1.744200542,0.511606942,29.1312559,線西
20180312,N,7.155861757,17.45742037,6.981703185,9.736316618,2.894580616,1.285294782,48.955495,線西
20180313,D,9.303555356,14.53060306,6.648514851,7.622596586,2.313063792,0.286678668,41.46230699,線西
20180313,N,6.476361999,17.20778928,6.842638451,9.497351619,2.946546763,1.184376407,51.90735695,線西
20180314,D,7.330195024,14.18448778,6.106702533,7.567415529,2.173340792,0.277964582,44.73206176,線西
20180314,N,6.237162162,18.44617117,7.177927928,11.09107327,2.779323325,1.20518018,57.35694823,線西
20180315,D,6.57422843,11.42577157,5.410903357,8.975218174,2.895231669,0.855147556,42.32515895,線西
20180315,N,,,,,,,,線西
20180316,D,6.622182146,5.100766456,3.588142471,5.951062106,1.685256526,0.49864743,27.38419619,線西
20180316,N,4.969102391,3.02345512,2.439106901,3.08641569,0.976045987,0.434596301,17.8928247,線西
20180317,D,4.579231288,3.008766015,2.0406833,4.672400179,1.889959623,1.091706001,19.9818347,線西
20180317,N,4.188624101,5.597347122,2.861735612,5.182765288,1.578507194,0.832508993,23.29700272,線西
20180318,D,9.471354752,7.011008762,4.05347113,3.526918578,1.368654971,1.711974837,30.33605813,線西
20180318,N,8.801306601,10.59517909,5.99887362,7.839789379,1.940282321,2.36382068,46.41235241,線西
20180319,D,8.558348294,4.122755835,3.317324955,4.973415786,2.157778277,0.203994614,28.24704814,線西
20180319,N,,,,,,,,線西
20180320,D,,,,,,,,線西
20180320,N,,,,,,,,線西
20180321,D,2.770151276,1.148340483,1.161661775,3.824183007,1.345057471,0.132083992,12.67029973,線西
20180321,N,2.747082585,1.197037702,1.056328546,3.053153396,1.052811516,0.106149013,10.76294278,線西
20180322,D,4.48894903,3.00992332,2.137122237,5.430529399,1.423536833,0.162607127,18.66485014,線西
20180322,N,5.440937782,7.402840397,4.022542831,11.68617223,3.323832281,1.766907124,37.28428701,線西
20180323,D,5.103401667,0.932642487,1.66906961,5.829896303,1.820193868,0.143275513,25.56766576,線西
20180323,N,4.445120577,2.708586883,1.980842912,8.877924358,2.581710941,0.38517016,29.15531335,線西
20180324,D,6.6237646,2.934860737,2.805031447,5.959959614,2.468000897,0.13589398,42.23433243,線西
20180324,N,8.26806212,8.306774702,4.787080801,9.514463964,2.741009009,0.844474454,25.65849228,線西
20180325,D,9.216313655,4.075935106,3.752591257,6.823323615,1.810805113,0.177782785,33.24250681,線西
20180325,N,9.910504959,12.19251578,6.424256087,9.177523596,2.550773034,0.934400361,49.68210718,線西
20180326,D,10.30860868,4.82647786,4.652056642,4.114293442,1.846157314,0.772757923,33.96911898,線西
20180326,N,8.658125421,9.765565296,5.496066532,6.206004494,2.182620225,1.117554507,37.60217984,線西
20180327,D,13.06413141,4.347659766,5.223447345,2.257958268,0.945191833,0.785328533,34.42325159,線西
20180327,N,10.76186193,7.551158084,5.52102541,6.291964004,1.895487064,1.204407466,37.05722071,線西
20180328,D,10.30639352,3.217919856,4.030841963,4.229955097,1.917929951,0.635749662,27.65667575,線西
20180328,N,10.45530286,11.12114389,6.437964422,6.293379838,2.527884788,1.125647377,42.64305177,線西
20180329,D,10.66036036,2.483333333,3.725225225,3.85403113,1.399066095,0.257432432,28.33787466,線西
20180329,N,10.38737125,13.70219436,7.114643977,9.644361105,2.706728049,1.330273175,48.41053588,線西
20180330,D,7.468065899,2.197698037,3.251410517,5.752054115,1.715062007,0.340780862,25.70390554,線西
20180330,N,3.67972973,4.043243243,2.296396396,7.430677775,2.66134204,0.938738739,22.29791099,線西
20180331,D,7.927100208,2.631566767,2.995834298,7.549677419,1.683741007,0.609812543,23.52406903,線西
20180331,N,10.74060742,7.362204724,5.298312711,6.116119336,1.758712427,1.543082115,38.46503179,線西
20180312,D,6.713031735,5.837947333,3.905919424,9.745082152,1.790988071,0.291694801,26.74841054,南投
20180312,N,6.016895697,10.42329353,5.8303672,11.38316595,2.239743301,0.952241496,43.36966394,南投
20180313,D,7.688543076,6.247631935,4.729815065,10.29586409,2.106570657,0.098331078,30.19981835,南投
20180313,N,5.825539568,8.061600719,4.948741007,10.39417585,2.184092647,0.25022482,38.05631244,南投
20180314,D,7.34194563,4.850595372,4.049651764,11.27112259,2.732393354,0.139743878,30.88101726,南投
20180314,N,7.545843658,8.929038072,5.525568822,13.40224568,2.286265439,0.323271007,39.41871026,南投
20180315,D,7.246230025,5.385550304,4.329732163,12.25823384,2.63617932,0.274589242,33.69663942,南投
20180315,N,,,,,,,,南投
20180316,D,6.004737198,3.017595308,3.249266862,8.958973204,1.739094798,0.193548387,21.02633969,南投
20180316,N,6.245219348,4.746006749,4.238245219,5.947047448,1.210460985,1.08976378,24.75022707,南投
20180317,D,5.276739473,2.718982211,2.226300383,9.685687866,1.636274244,0.174285071,24.43438914,南投
20180317,N,,,,,,,,南投
20180318,D,9.844854762,4.778878631,4.256698942,9.435396396,1.84490991,0.410042783,31.56221617,南投
20180318,N,8.448237143,6.859420615,5.189759713,9.545676404,0.394449438,0.980238042,37.10263397,南投
20180319,D,10.8677034,4.363533919,5.07054316,6.776507436,1.766638125,0.108181204,33.8168631,南投
20180319,N,,,,,,,,南投
20180320,D,,,,,,,,南投
20180320,N,,,,,,,,南投
20180321,D,3.331230284,1.926543488,1.452906715,5.990875056,0.897311682,0.132942767,24.65940054,南投
20180321,N,4.270184935,3.49751917,2.570816419,7.572658399,1.662290868,0.4864682,19.84559491,南投
20180322,D,3.467418264,1.534611048,1.58940248,5.996284424,1.241521445,0.109808343,19.25522252,南投
20180322,N,5.329875986,5.991431793,3.95535513,8.680852311,1.266507328,0.684554679,31.74386921,南投
20180323,D,4.508665316,1.040288094,1.523745217,6.204805957,0.818506318,0.055367995,23.66030881,南投
20180323,N,4.710099188,2.319882777,1.80748422,7.175256988,0.976045987,0.194544635,24.29609446,南投
20180324,D,5.833820553,1.412187992,2.058466382,9.159460189,1.263373819,0.115358669,29.42779292,南投
20180324,N,7.45139514,4.349009901,3.806705671,10.69565961,2.081175146,0.231323132,32.83378747,南投
20180325,D,9.743462579,2.36632101,4.292605951,6.89436474,0.973631662,0.172001803,30.29064487,南投
20180325,N,11.09681757,6.632003586,6.527117884,7.96305543,1.529328526,0.883908561,39.78201635,南投
20180326,D,11.47007201,4.022952295,5.540279028,8.673029962,1.634431178,0.196894689,38.32879201,南投
20180326,N,8.891685393,5.963146067,5.400674157,7.300572072,1.370504505,0.657078652,34.83197094,南投
20180327,D,11.73913043,2.722460014,5.009686866,7.74687683,1.528295429,0.191259293,33.65122616,南投
20180327,N,11.2063385,5.554281861,6.275567543,6.606392263,1.737139001,0.902225219,36.33060854,南投
20180328,D,8.547114518,1.101893598,3.316726781,8.550852503,1.609882724,0.111587015,26.38510445,南投
20180328,N,8.951696248,5.444843855,5.208043136,9.261896861,1.757923767,0.540103348,33.56039964,南投
20180329,D,12.78815849,3.504052229,6.021161639,7.910319964,1.845741325,0.179423683,35.24069028,南投
20180329,N,11.6113233,11.42372501,8.140193215,9.985986975,1.892081743,0.779150753,48.41053588,南投
20180330,D,9.61049786,2.6082451,3.988736202,8.371734533,1.316310461,0.181797702,32.1071753,南投
20180330,N,6.844299234,4.017350158,3.822893195,8.981337522,1.733240575,0.268814781,31.38056312,南投
20180331,D,11.71695564,2.108759288,4.653456429,8.539297297,1.423216216,0.146588606,30.38147139,南投
20180331,N,10.04842342,5.147972973,5.022972973,7.724005407,1.107195314,0.748873874,34.33242507,南投
20180312,D,6.043448897,8.428185502,4.936064836,6.669533679,1.792601937,0.429311121,32.40909091,竹山
20180312,N,7.973417436,16.62942104,8.439288128,9.011673047,2.687691961,0.562288804,45.18181818,竹山
20180313,D,6.820126069,8.495722647,5.243133724,6.604906679,1.947263324,0.130346691,32.40909091,竹山
20180313,N,6.730691286,11.77932898,6.394055393,7.762738925,2.341978862,0.223598289,34.22727273,竹山
20180314,D,8.233956316,15.16617879,7.902049088,11.18109263,2.920238309,0.296329655,49.68181818,竹山
20180314,N,6.780153015,8.605760576,5.669216922,11.16231271,2.71159955,0.133663366,38.31818182,竹山
20180315,D,6.761872609,7.125365744,4.679495836,8.831200721,3.084329804,0.163403106,33.54545455,竹山
20180315,N,,,,,,,,竹山
20180316,D,5.108959928,4.327330032,3.251238181,7.692811308,2.257958268,0.130346691,21.81818182,竹山
20180316,N,8.534172662,10.89231115,7.226618705,6.648565012,2.154870874,1.597796763,36.36363636,竹山
20180317,D,7.077252252,7.166666667,4.872522523,7.97383574,1.927450361,0.361711712,30.22727273,竹山
20180317,N,6.413638403,9.731269628,5.374831763,6.797080063,1.653343799,0.755047106,33.40909091,竹山
20180318,D,9.136527215,7.089068826,5.597615834,7.002771654,1.737529809,1.23594242,38.59090909,竹山
20180318,N,11.96832884,10.36455526,8.115678347,8.17090705,2.154387068,1.516172507,40.22727273,竹山
20180319,D,12.05420603,7.573774179,6.585470085,6.619792653,2.1890151,0.201979307,36.13636364,竹山
20180319,N,,,,,,,,竹山
20180320,D,,,,,,,,竹山
20180320,N,,,,,,,,竹山
20180321,D,3.295111512,2.834196891,1.921153413,4.53422843,1.555345799,0.087407074,13.86363636,竹山
20180321,N,3.790198735,4.399051491,2.853432701,5.04989155,1.71854948,0.225158085,19.59090909,竹山
20180322,D,4.764533574,6.576160433,3.784812979,10.14243584,2.502678973,0.138125282,26.72727273,竹山
20180322,N,5.449379932,8.156257046,4.52897407,8.443382187,1.952532131,0.211499436,30.5,竹山
